sequence,date,date_formatted
0,2000-11-01,November 2000
1,2000-12-01,December 2000
2,2001-02-01,February 2001
3,2001-05-01,May 2001
4,2001-06-01,June 2001
5,2001-09-01,September 2001
6,2001-11-01,November 2001
7,2002-01-01,January 2002
8,2002-03-01,March 2002
9,2002-05-01,May 2002
10,2002-06-01,June 2002
11,2002-07-01,July 2002
12,2002-09-01,September 2002
13,2002-11-01,November 2002
14,2003-02-01,February 2003
15,2003-04-01,April 2003
16,2003-06-01,June 2003
17,2003-09-01,September 2003
18,2003-11-01,November 2003
19,2004-01-01,January 2004
20,2004-04-01,April 2004
21,2004-06-01,June 2004
22,2004-08-01,August 2004
23,2004-10-01,October 2004
24,2005-02-01,February 2005
25,2005-04-01,April 2005
26,2005-06-01,June 2005
27,2005-08-01,August 2005
28,2005-10-01,October 2005
29,2005-11-01,November 2005
30,2006-01-01,January 2006
31,2006-02-01,February 2006
32,2006-03-01,March 2006
33,2006-04-01,April 2006
34,2006-05-01,May 2006
35,2006-06-01,June 2006
36,2006-07-01,July 2006
37,2006-08-01,August 2006
38,2006-09-01,September 2006
39,2006-10-01,October 2006
40,2006-11-01,November 2006
41,2006-12-01,December 2006
42,2007-01-01,January 2007
43,2007-02-01,February 2007
44,2007-03-01,March 2007
45,2007-04-01,April 2007
46,2007-05-01,May 2007
47,2007-06-01,June 2007
48,2007-07-01,July 2007
49,2007-08-01,August 2007
50,2007-09-01,September 2007
51,2007-10-01,October 2007
52,2007-11-01,November 2007
53,2007-12-01,December 2007
54,2008-01-01,January 2008
55,2008-02-01,February 2008
56,2008-03-01,March 2008
57,2008-04-01,April 2008
58,2008-05-01,May 2008
59,2008-06-01,June 2008
60,2008-07-01,July 2008
61,2008-08-01,August 2008
62,2008-09-01,September 2008
63,2008-10-01,October 2008
64,2008-11-01,November 2008
65,2008-12-01,December 2008
66,2009-01-01,January 2009
67,2009-02-01,February 2009
68,2009-03-01,March 2009
69,2009-04-01,April 2009
70,2009-05-01,May 2009
71,2009-06-01,June 2009
72,2009-07-01,July 2009
73,2009-08-01,August 2009
74,2009-09-01,September 2009
75,2009-10-01,October 2009
76,2009-11-01,November 2009
77,2009-12-01,December 2009
78,2010-01-01,January 2010
79,2010-02-01,February 2010
80,2010-03-01,March 2010
81,2010-04-01,April 2010
82,2010-05-01,May 2010
83,2010-06-01,June 2010
84,2010-07-01,July 2010
85,2010-08-01,August 2010
86,2010-09-01,September 2010
87,2010-10-01,October 2010
88,2010-11-01,November 2010
89,2010-12-01,December 2010
90,2011-01-01,January 2011
91,2011-02-01,February 2011
92,2011-03-01,March 2011
93,2011-04-01,April 2011
94,2011-05-01,May 2011
95,2011-06-01,June 2011
96,2011-07-01,July 2011
97,2011-08-01,August 2011
98,2011-09-01,September 2011
99,2011-10-01,October 2011
100,2011-11-01,November 2011
101,2011-12-01,December 2011
102,2012-01-01,January 2012
103,2012-02-01,February 2012
104,2012-03-01,March 2012
105,2012-04-01,April 2012
106,2012-05-01,May 2012
107,2012-06-01,June 2012
108,2012-07-01,July 2012
109,2012-08-01,August 2012
110,2012-09-01,September 2012
111,2012-10-01,October 2012
112,2012-11-01,November 2012
113,2012-12-01,December 2012
114,2013-01-01,January 2013
115,2013-02-01,February 2013
116,2013-03-01,March 2013
117,2013-04-01,April 2013
118,2013-05-01,May 2013
119,2013-06-01,June 2013
120,2013-07-01,July 2013
121,2013-08-01,August 2013
122,2013-09-01,September 2013
123,2013-10-01,October 2013
124,2013-11-01,November 2013
125,2013-12-01,December 2013
126,2014-01-01,January 2014
127,2014-02-01,February 2014
128,2014-03-01,March 2014
129,2014-04-01,April 2014
130,2014-05-01,May 2014
131,2014-06-01,June 2014
132,2014-07-01,July 2014
133,2014-08-01,August 2014
134,2014-09-01,September 2014
135,2014-10-01,October 2014
136,2014-11-01,November 2014
137,2014-12-01,December 2014
138,2015-01-01,January 2015
139,2015-02-01,February 2015
140,2015-03-01,March 2015
141,2015-04-01,April 2015
142,2015-05-01,May 2015
143,2015-06-01,June 2015
144,2015-07-01,July 2015
145,2015-08-01,August 2015
146,2015-09-01,September 2015
147,2015-10-01,October 2015
148,2015-11-01,November 2015
149,2015-12-01,December 2015
150,2016-01-01,January 2016
151,2016-02-01,February 2016
152,2016-03-01,March 2016
153,2016-04-01,April 2016
154,2016-05-01,May 2016
155,2016-06-01,June 2016
156,2016-07-01,July 2016
157,2016-08-01,August 2016
158,2016-09-01,September 2016
159,2016-10-01,October 2016
160,2016-11-01,November 2016
161,2016-12-01,December 2016
162,2017-01-01,January 2017
163,2017-02-01,February 2017
164,2017-03-01,March 2017
165,2017-04-01,April 2017
166,2017-05-01,May 2017
167,2017-06-01,June 2017
168,2017-07-01,July 2017
169,2017-08-01,August 2017
170,2017-09-01,September 2017
171,2017-10-01,October 2017
172,2017-11-01,November 2017
173,2017-12-01,December 2017
174,2018-01-01,January 2018
175,2018-02-01,February 2018
176,2018-03-01,March 2018
177,2018-04-01,April 2018
178,2018-05-01,May 2018
179,2018-06-01,June 2018
180,2018-07-01,July 2018
181,2018-08-01,August 2018
182,2018-09-01,September 2018
183,2018-10-01,October 2018
184,2018-11-01,November 2018
185,2018-12-01,December 2018
186,2019-01-01,January 2019
187,2019-02-01,February 2019
188,2019-03-01,March 2019
189,2019-04-01,April 2019
190,2019-05-01,May 2019
191,2019-06-01,June 2019
192,2019-07-01,July 2019
193,2019-08-01,August 2019
194,2019-09-01,September 2019
195,2019-10-01,October 2019
196,2019-11-01,November 2019
197,2019-12-01,December 2019
198,2020-01-01,January 2020
199,2020-02-01,February 2020
200,2020-03-01,March 2020
