sequence,date,event,event1,event2,date_formatted
0,2000-11-17,UFC 28: High Stakes,UFC 28: High Stakes,,"November 17, 2000"
1,2000-12-16,UFC 29: Defense of the Belts,UFC 29: Defense of the Belts,,"December 16, 2000"
2,2001-02-23,UFC 30: Battle on the Boardwalk,UFC 30: Battle on the Boardwalk,,"February 23, 2001"
3,2001-05-04,UFC 31: Locked and Loaded,UFC 31: Locked and Loaded,,"May 04, 2001"
4,2001-06-29,UFC 32: Showdown in the Meadowlands,UFC 32: Showdown in the Meadowlands,,"June 29, 2001"
5,2001-09-28,UFC 33: Victory in Vegas,UFC 33: Victory in Vegas,,"September 28, 2001"
6,2001-11-02,UFC 34: High Voltage,UFC 34: High Voltage,,"November 02, 2001"
7,2002-01-11,UFC 35: Throwdown,UFC 35: Throwdown,,"January 11, 2002"
8,2002-03-22,UFC 36: Worlds Collide,UFC 36: Worlds Collide,,"March 22, 2002"
9,2002-05-10,UFC 37: High Impact,UFC 37: High Impact,,"May 10, 2002"
10,2002-06-22,UFC 37.5: As Real As It Gets,UFC 37.5: As Real As It Gets,,"June 22, 2002"
11,2002-07-13,UFC 38: Brawl at the Hall,UFC 38: Brawl at the Hall,,"July 13, 2002"
12,2002-09-27,UFC 39: The Warriors Return,UFC 39: The Warriors Return,,"September 27, 2002"
13,2002-11-22,UFC 40: Vendetta,UFC 40: Vendetta,,"November 22, 2002"
14,2003-02-28,UFC 41: Onslaught,UFC 41: Onslaught,,"February 28, 2003"
15,2003-04-25,UFC 42: Sudden Impact,UFC 42: Sudden Impact,,"April 25, 2003"
16,2003-06-06,UFC 43: Meltdown,UFC 43: Meltdown,,"June 06, 2003"
17,2003-09-26,UFC 44: Undisputed,UFC 44: Undisputed,,"September 26, 2003"
18,2003-11-21,UFC 45: Revolution,UFC 45: Revolution,,"November 21, 2003"
19,2004-01-31,UFC 46: Supernatural,UFC 46: Supernatural,,"January 31, 2004"
20,2004-04-02,UFC 47: It's On!,UFC 47: It's On!,,"April 02, 2004"
21,2004-06-19,UFC 48: Payback,UFC 48: Payback,,"June 19, 2004"
22,2004-08-21,UFC 49: Unfinished Business,UFC 49: Unfinished Business,,"August 21, 2004"
23,2004-10-22,UFC 50: The War of '04,UFC 50: The War of '04,,"October 22, 2004"
24,2005-02-05,UFC 51: Super Saturday,UFC 51: Super Saturday,,"February 05, 2005"
25,2005-04-09,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,,"April 09, 2005"
26,2005-04-16,UFC 52: Couture vs. Liddell,UFC 52: Couture vs. Liddell,,"April 16, 2005"
27,2005-06-04,UFC 53: Heavy Hitters,UFC 53: Heavy Hitters,,"June 04, 2005"
28,2005-08-06,UFC Ultimate Fight Night,UFC Ultimate Fight Night,,"August 06, 2005"
29,2005-08-20,UFC 54: Boiling Point,UFC 54: Boiling Point,,"August 20, 2005"
30,2005-10-03,UFC Ultimate Fight Night 2,UFC Ultimate Fight Night 2,,"October 03, 2005"
31,2005-10-07,UFC 55: Fury,UFC 55: Fury,,"October 07, 2005"
32,2005-11-05,The Ultimate Fighter: Team Hughes vs. Team Franklin Finale,The Ultimate Fighter: Team Hughes vs. Team Franklin Finale,,"November 05, 2005"
33,2005-11-19,UFC 56: Full Force,UFC 56: Full Force,,"November 19, 2005"
34,2006-01-16,UFC Ultimate Fight Night 3,UFC Ultimate Fight Night 3,,"January 16, 2006"
35,2006-02-04,UFC 57: Liddell vs. Couture 3,UFC 57: Liddell vs. Couture 3,,"February 04, 2006"
36,2006-03-04,UFC 58: USA vs. Canada,UFC 58: USA vs. Canada,,"March 04, 2006"
37,2006-04-06,UFC Ultimate Fight Night 4,UFC Ultimate Fight Night 4,,"April 06, 2006"
38,2006-04-15,UFC 59: Reality Check,UFC 59: Reality Check,,"April 15, 2006"
39,2006-05-27,UFC 60: Hughes vs. Gracie,UFC 60: Hughes vs. Gracie,,"May 27, 2006"
40,2006-06-24,The Ultimate Fighter: Team Ortiz vs. Team Shamrock Finale,The Ultimate Fighter: Team Ortiz vs. Team Shamrock Finale,,"June 24, 2006"
41,2006-06-28,UFC Ultimate Fight Night 5,UFC Ultimate Fight Night 5,,"June 28, 2006"
42,2006-07-08,UFC 61: Bitter Rivals,UFC 61: Bitter Rivals,,"July 08, 2006"
43,2006-08-17,UFC Fight Night 6,UFC Fight Night 6,,"August 17, 2006"
44,2006-08-26,UFC 62: Liddell vs. Sobral,UFC 62: Liddell vs. Sobral,,"August 26, 2006"
45,2006-09-23,UFC 63: Hughes vs. Penn,UFC 63: Hughes vs. Penn,,"September 23, 2006"
46,2006-10-10,UFC Fight Night 6.5,UFC Fight Night 6.5,,"October 10, 2006"
47,2006-10-14,UFC 64: Unstoppable,UFC 64: Unstoppable,,"October 14, 2006"
48,2006-11-11,The Ultimate Fighter: The Comeback Finale,The Ultimate Fighter: The Comeback Finale,,"November 11, 2006"
49,2006-11-18,UFC 65: Bad Intentions,UFC 65: Bad Intentions,,"November 18, 2006"
50,2006-12-13,UFC Fight Night: Sanchez vs. Riggs,UFC Fight Night: Sanchez vs. Riggs,,"December 13, 2006"
51,2006-12-30,UFC 66: Liddell vs. Ortiz,UFC 66: Liddell vs. Ortiz,,"December 30, 2006"
52,2007-01-25,UFC Fight Night: Evans vs. Salmon,UFC Fight Night: Evans vs. Salmon,,"January 25, 2007"
53,2007-02-03,UFC 67: All or Nothing,UFC 67: All or Nothing,,"February 03, 2007"
54,2007-03-03,UFC 68: The Uprising,UFC 68: The Uprising,,"March 03, 2007"
55,2007-04-05,UFC Fight Night: Stevenson vs. Guillard,UFC Fight Night: Stevenson vs. Guillard,,"April 05, 2007"
56,2007-04-07,UFC 69: Shootout,UFC 69: Shootout,,"April 07, 2007"
57,2007-04-21,UFC 70: Nations Collide,UFC 70: Nations Collide,,"April 21, 2007"
58,2007-05-26,UFC 71: Liddell vs. Jackson,UFC 71: Liddell vs. Jackson,,"May 26, 2007"
59,2007-06-12,UFC Fight Night: Stout vs. Fisher,UFC Fight Night: Stout vs. Fisher,,"June 12, 2007"
60,2007-06-16,UFC 72: Victory,UFC 72: Victory,,"June 16, 2007"
61,2007-06-23,The Ultimate Fighter: Team Pulver vs. Team Penn Finale,The Ultimate Fighter: Team Pulver vs. Team Penn Finale,,"June 23, 2007"
62,2007-07-07,UFC 73: Stacked,UFC 73: Stacked,,"July 07, 2007"
63,2007-08-25,UFC 74: Respect,UFC 74: Respect,,"August 25, 2007"
64,2007-09-08,UFC 75: Champion vs. Champion,UFC 75: Champion vs. Champion,,"September 08, 2007"
65,2007-09-19,UFC Fight Night: Thomas vs. Florian,UFC Fight Night: Thomas vs. Florian,,"September 19, 2007"
66,2007-09-22,UFC 76: Knockout,UFC 76: Knockout,,"September 22, 2007"
67,2007-10-20,UFC 77: Hostile Territory,UFC 77: Hostile Territory,,"October 20, 2007"
68,2007-11-17,UFC 78: Validation,UFC 78: Validation,,"November 17, 2007"
69,2007-12-08,The Ultimate Fighter: Team Hughes vs. Team Serra Finale,The Ultimate Fighter: Team Hughes vs. Team Serra Finale,,"December 08, 2007"
70,2007-12-29,UFC 79: Nemesis,UFC 79: Nemesis,,"December 29, 2007"
71,2008-01-19,UFC 80: Rapid Fire,UFC 80: Rapid Fire,,"January 19, 2008"
72,2008-01-23,UFC Fight Night: Swick vs. Burkman,UFC Fight Night: Swick vs. Burkman,,"January 23, 2008"
73,2008-02-02,UFC 81: Breaking Point,UFC 81: Breaking Point,,"February 02, 2008"
74,2008-03-01,UFC 82: Pride of a Champion,UFC 82: Pride of a Champion,,"March 01, 2008"
75,2008-04-02,UFC Fight Night: Florian vs. Lauzon,UFC Fight Night: Florian vs. Lauzon,,"April 02, 2008"
76,2008-04-19,UFC 83: Serra vs. St-Pierre 2,UFC 83: Serra vs. St-Pierre 2,,"April 19, 2008"
77,2008-05-24,UFC 84: Ill Will,UFC 84: Ill Will,,"May 24, 2008"
78,2008-06-07,UFC 85: Bedlam,UFC 85: Bedlam,,"June 07, 2008"
79,2008-06-21,The Ultimate Fighter: Team Rampage vs. Team Forrest Finale,The Ultimate Fighter: Team Rampage vs. Team Forrest Finale,,"June 21, 2008"
80,2008-07-05,UFC 86: Jackson vs. Griffin,UFC 86: Jackson vs. Griffin,,"July 05, 2008"
81,2008-07-19,UFC Fight Night: Silva vs. Irvin,UFC Fight Night: Silva vs. Irvin,,"July 19, 2008"
82,2008-08-09,UFC 87: Seek and Destroy,UFC 87: Seek and Destroy,,"August 09, 2008"
83,2008-09-06,UFC 88: Breakthrough,UFC 88: Breakthrough,,"September 06, 2008"
84,2008-09-17,UFC Fight Night: Diaz vs. Neer,UFC Fight Night: Diaz vs. Neer,,"September 17, 2008"
85,2008-10-18,UFC 89: Bisping vs. Leben,UFC 89: Bisping vs. Leben,,"October 18, 2008"
86,2008-10-25,UFC 90: Silva vs. Côté,UFC 90: Silva vs. Côté,,"October 25, 2008"
87,2008-11-15,UFC 91: Couture vs. Lesnar,UFC 91: Couture vs. Lesnar,,"November 15, 2008"
88,2008-12-10,UFC: Fight for the Troops,UFC: Fight for the Troops,,"December 10, 2008"
89,2008-12-13,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale,,"December 13, 2008"
90,2008-12-27,UFC 92: The Ultimate 2008,UFC 92: The Ultimate 2008,,"December 27, 2008"
91,2009-01-17,UFC 93: Franklin vs. Henderson,UFC 93: Franklin vs. Henderson,,"January 17, 2009"
92,2009-01-31,UFC 94: St-Pierre vs. Penn 2,UFC 94: St-Pierre vs. Penn 2,,"January 31, 2009"
93,2009-02-07,UFC Fight Night: Lauzon vs. Stephens,UFC Fight Night: Lauzon vs. Stephens,,"February 07, 2009"
94,2009-02-21,UFC 95: Sanchez vs. Stevenson,UFC 95: Sanchez vs. Stevenson,,"February 21, 2009"
95,2009-03-07,UFC 96: Jackson vs. Jardine,UFC 96: Jackson vs. Jardine,,"March 07, 2009"
96,2009-04-01,UFC Fight Night: Condit vs. Kampmann,UFC Fight Night: Condit vs. Kampmann,,"April 01, 2009"
97,2009-04-18,UFC 97: Redemption,UFC 97: Redemption,,"April 18, 2009"
98,2009-05-23,UFC 98: Evans vs. Machida,UFC 98: Evans vs. Machida,,"May 23, 2009"
99,2009-06-13,UFC 99: The Comeback,UFC 99: The Comeback,,"June 13, 2009"
100,2009-06-20,The Ultimate Fighter: United States vs. United Kingdom Finale,The Ultimate Fighter: United States vs. United Kingdom Finale,,"June 20, 2009"
101,2009-07-11,UFC 100,UFC 100,,"July 11, 2009"
102,2009-08-08,UFC 101: Declaration,UFC 101: Declaration,,"August 08, 2009"
103,2009-08-29,UFC 102: Couture vs. Nogueira,UFC 102: Couture vs. Nogueira,,"August 29, 2009"
104,2009-09-16,UFC Fight Night: Diaz vs. Guillard,UFC Fight Night: Diaz vs. Guillard,,"September 16, 2009"
105,2009-09-19,UFC 103: Franklin vs. Belfort,UFC 103: Franklin vs. Belfort,,"September 19, 2009"
106,2009-10-24,UFC 104: Machida vs. Shogun,UFC 104: Machida vs. Shogun,,"October 24, 2009"
107,2009-11-14,UFC 105: Couture vs. Vera,UFC 105: Couture vs. Vera,,"November 14, 2009"
108,2009-11-21,UFC 106: Ortiz vs. Griffin 2,UFC 106: Ortiz vs. Griffin 2,,"November 21, 2009"
109,2009-12-05,The Ultimate Fighter: Heavyweights Finale,The Ultimate Fighter: Heavyweights Finale,,"December 05, 2009"
110,2009-12-12,UFC 107: Penn vs. Sanchez,UFC 107: Penn vs. Sanchez,,"December 12, 2009"
111,2010-01-02,UFC 108: Evans vs. Silva,UFC 108: Evans vs. Silva,,"January 02, 2010"
112,2010-01-11,UFC Fight Night: Maynard vs. Diaz,UFC Fight Night: Maynard vs. Diaz,,"January 11, 2010"
113,2010-02-06,UFC 109: Relentless,UFC 109: Relentless,,"February 06, 2010"
114,2010-02-21,UFC 110: Nogueira vs. Velasquez,UFC 110: Nogueira vs. Velasquez,,"February 21, 2010"
115,2010-03-21,UFC Live: Vera vs. Jones,UFC Live: Vera vs. Jones,,"March 21, 2010"
116,2010-03-27,UFC 111: St-Pierre vs. Hardy,UFC 111: St-Pierre vs. Hardy,,"March 27, 2010"
117,2010-03-31,UFC Fight Night: Florian vs. Gomi,UFC Fight Night: Florian vs. Gomi,,"March 31, 2010"
118,2010-04-10,UFC 112: Invincible,UFC 112: Invincible,,"April 10, 2010"
119,2010-05-08,UFC 113: Machida vs. Shogun 2,UFC 113: Machida vs. Shogun 2,,"May 08, 2010"
120,2010-05-29,UFC 114: Rampage vs. Evans,UFC 114: Rampage vs. Evans,,"May 29, 2010"
121,2010-06-12,UFC 115: Liddell vs. Franklin,UFC 115: Liddell vs. Franklin,,"June 12, 2010"
122,2010-06-19,The Ultimate Fighter: Team Liddell vs. Team Ortiz Finale,The Ultimate Fighter: Team Liddell vs. Team Ortiz Finale,,"June 19, 2010"
123,2010-07-03,UFC 116: Lesnar vs. Carwin,UFC 116: Lesnar vs. Carwin,,"July 03, 2010"
124,2010-08-01,UFC Live: Jones vs. Matyushenko,UFC Live: Jones vs. Matyushenko,,"August 01, 2010"
125,2010-08-07,UFC 117: Silva vs. Sonnen,UFC 117: Silva vs. Sonnen,,"August 07, 2010"
126,2010-08-28,UFC 118: Edgar vs. Penn 2,UFC 118: Edgar vs. Penn 2,,"August 28, 2010"
127,2010-09-15,UFC Fight Night: Marquardt vs. Palhares,UFC Fight Night: Marquardt vs. Palhares,,"September 15, 2010"
128,2010-09-25,UFC 119: Mir vs. Cro Cop,UFC 119: Mir vs. Cro Cop,,"September 25, 2010"
129,2010-10-16,UFC 120: Bisping vs. Akiyama,UFC 120: Bisping vs. Akiyama,,"October 16, 2010"
130,2010-10-23,UFC 121: Lesnar vs. Velasquez,UFC 121: Lesnar vs. Velasquez,,"October 23, 2010"
131,2010-11-13,UFC 122: Marquardt vs. Okami,UFC 122: Marquardt vs. Okami,,"November 13, 2010"
132,2010-11-20,UFC 123: Rampage vs. Machida,UFC 123: Rampage vs. Machida,,"November 20, 2010"
133,2010-12-04,The Ultimate Fighter: Team GSP vs. Team Koscheck Finale,The Ultimate Fighter: Team GSP vs. Team Koscheck Finale,,"December 04, 2010"
134,2010-12-11,UFC 124: St-Pierre vs. Koscheck 2,UFC 124: St-Pierre vs. Koscheck 2,,"December 11, 2010"
135,2011-01-01,UFC 125: Resolution,UFC 125: Resolution,,"January 01, 2011"
136,2011-01-22,UFC: Fight for the Troops 2,UFC: Fight for the Troops 2,,"January 22, 2011"
137,2011-02-05,UFC 126: Silva vs. Belfort,UFC 126: Silva vs. Belfort,,"February 05, 2011"
138,2011-02-27,UFC 127: Penn vs. Fitch,UFC 127: Penn vs. Fitch,,"February 27, 2011"
139,2011-03-03,UFC Live: Sanchez vs. Kampmann,UFC Live: Sanchez vs. Kampmann,,"March 03, 2011"
140,2011-03-19,UFC 128: Shogun vs. Jones,UFC 128: Shogun vs. Jones,,"March 19, 2011"
141,2011-03-26,UFC Fight Night: Nogueira vs. Davis,UFC Fight Night: Nogueira vs. Davis,,"March 26, 2011"
142,2011-04-30,UFC 129: St-Pierre vs. Shields,UFC 129: St-Pierre vs. Shields,,"April 30, 2011"
143,2011-05-28,UFC 130: Rampage vs. Hamill,UFC 130: Rampage vs. Hamill,,"May 28, 2011"
144,2011-06-04,The Ultimate Fighter: Team Lesnar vs. Team dos Santos Finale,The Ultimate Fighter: Team Lesnar vs. Team dos Santos Finale,,"June 04, 2011"
145,2011-06-11,UFC 131: dos Santos vs. Carwin,UFC 131: dos Santos vs. Carwin,,"June 11, 2011"
146,2011-06-26,UFC Live: Kongo vs. Barry,UFC Live: Kongo vs. Barry,,"June 26, 2011"
147,2011-07-02,UFC 132: Cruz vs. Faber,UFC 132: Cruz vs. Faber,,"July 02, 2011"
148,2011-08-06,UFC 133: Evans vs. Ortiz,UFC 133: Evans vs. Ortiz,,"August 06, 2011"
149,2011-08-14,UFC Live: Hardy vs. Lytle,UFC Live: Hardy vs. Lytle,,"August 14, 2011"
150,2011-08-27,UFC 134: Silva vs. Okami,UFC 134: Silva vs. Okami,,"August 27, 2011"
151,2011-09-17,UFC Fight Night: Shields vs. Ellenberger,UFC Fight Night: Shields vs. Ellenberger,,"September 17, 2011"
152,2011-09-24,UFC 135: Jones vs. Rampage,UFC 135: Jones vs. Rampage,,"September 24, 2011"
153,2011-10-01,UFC Live: Cruz vs. Johnson,UFC Live: Cruz vs. Johnson,,"October 01, 2011"
154,2011-10-08,UFC 136: Edgar vs. Maynard III,UFC 136: Edgar vs. Maynard III,,"October 08, 2011"
155,2011-10-29,UFC 137: Penn vs. Diaz,UFC 137: Penn vs. Diaz,,"October 29, 2011"
156,2011-11-05,UFC 138: Leben vs. Muñoz,UFC 138: Leben vs. Muñoz,,"November 05, 2011"
157,2011-11-12,UFC on Fox: Velasquez vs. dos Santos,UFC on Fox: Velasquez vs. dos Santos,,"November 12, 2011"
158,2011-11-19,UFC 139: Shogun vs. Henderson,UFC 139: Shogun vs. Henderson,,"November 19, 2011"
159,2011-12-03,The Ultimate Fighter: Team Bisping vs. Team Miller Finale,The Ultimate Fighter: Team Bisping vs. Team Miller Finale,,"December 03, 2011"
160,2011-12-10,UFC 140: Jones vs. Machida,UFC 140: Jones vs. Machida,,"December 10, 2011"
161,2011-12-30,UFC 141: Lesnar vs. Overeem,UFC 141: Lesnar vs. Overeem,,"December 30, 2011"
162,2012-01-14,UFC 142: Aldo vs. Mendes,UFC 142: Aldo vs. Mendes,,"January 14, 2012"
163,2012-01-20,UFC on FX: Guillard vs. Miller,UFC on FX: Guillard vs. Miller,,"January 20, 2012"
164,2012-01-28,UFC on Fox: Evans vs. Davis,UFC on Fox: Evans vs. Davis,,"January 28, 2012"
165,2012-02-04,UFC 143: Diaz vs. Condit,UFC 143: Diaz vs. Condit,,"February 04, 2012"
166,2012-02-15,UFC on Fuel TV: Sanchez vs. Ellenberger,UFC on Fuel TV: Sanchez vs. Ellenberger,,"February 15, 2012"
167,2012-02-26,UFC 144: Edgar vs. Henderson,UFC 144: Edgar vs. Henderson,,"February 26, 2012"
168,2012-03-03,UFC on FX: Alves vs. Kampmann,UFC on FX: Alves vs. Kampmann,,"March 03, 2012"
169,2012-04-14,UFC on Fuel TV: Gustafsson vs. Silva,UFC on Fuel TV: Gustafsson vs. Silva,,"April 14, 2012"
170,2012-04-21,UFC 145: Jones vs. Evans,UFC 145: Jones vs. Evans,,"April 21, 2012"
171,2012-05-05,UFC on Fox: Diaz vs. Miller,UFC on Fox: Diaz vs. Miller,,"May 05, 2012"
172,2012-05-15,UFC on Fuel TV: The Korean Zombie vs. Poirier,UFC on Fuel TV: The Korean Zombie vs. Poirier,,"May 15, 2012"
173,2012-05-26,UFC 146: dos Santos vs. Mir,UFC 146: dos Santos vs. Mir,,"May 26, 2012"
