sequence,date,event,event1,event2,date_formatted
323,2016-07-07,UFC Fight Night: dos Anjos vs. Alvarez,UFC Fight Night: dos Anjos vs. Alvarez,,"July 07, 2016"
324,2016-07-08,The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale,The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale,,"July 08, 2016"
325,2016-07-09,UFC 200: Tate vs. Nunes,UFC 200: Tate vs. Nunes,,"July 09, 2016"
326,2016-07-13,UFC Fight Night: McDonald vs. Lineker,UFC Fight Night: McDonald vs. Lineker,,"July 13, 2016"
327,2016-07-23,UFC on Fox: Holm vs. Shevchenko,UFC on Fox: Holm vs. Shevchenko,,"July 23, 2016"
328,2016-07-30,UFC 201: Lawler vs. Woodley,UFC 201: Lawler vs. Woodley,,"July 30, 2016"
329,2016-08-06,UFC Fight Night: Rodríguez vs. Caceres,UFC Fight Night: Rodríguez vs. Caceres,,"August 06, 2016"
330,2016-08-20,UFC 202: Diaz vs. McGregor 2,UFC 202: Diaz vs. McGregor 2,,"August 20, 2016"
331,2016-08-27,UFC on Fox: Maia vs. Condit,UFC on Fox: Maia vs. Condit,,"August 27, 2016"
332,2016-09-03,UFC Fight Night: Arlovski vs. Barnett,UFC Fight Night: Arlovski vs. Barnett,,"September 03, 2016"
333,2016-09-10,UFC 203: Miocic vs. Overeem,UFC 203: Miocic vs. Overeem,,"September 10, 2016"
334,2016-09-17,UFC Fight Night: Poirier vs. Johnson,UFC Fight Night: Poirier vs. Johnson,,"September 17, 2016"
335,2016-09-24,UFC Fight Night: Cyborg vs. Länsberg,UFC Fight Night: Cyborg vs. Länsberg,,"September 24, 2016"
336,2016-10-01,UFC Fight Night: Lineker vs. Dodson,UFC Fight Night: Lineker vs. Dodson,,"October 01, 2016"
337,2016-10-08,UFC 204: Bisping vs. Henderson 2,UFC 204: Bisping vs. Henderson 2,,"October 08, 2016"
338,2016-11-05,The Ultimate Fighter Latin America 3 Finale: dos Anjos vs. Ferguson,The Ultimate Fighter Latin America 3 Finale: dos Anjos vs. Ferguson,,"November 05, 2016"
339,2016-11-12,UFC 205: Alvarez vs. McGregor,UFC 205: Alvarez vs. McGregor,,"November 12, 2016"
340,2016-11-19,"UFC Fight Night: Mousasi vs. Hall 2, UFC Fight Night: Bader vs. Nogueira 2",UFC Fight Night: Mousasi vs. Hall 2, UFC Fight Night: Bader vs. Nogueira 2,"November 19, 2016"
341,2016-11-27,UFC Fight Night: Whittaker vs. Brunson,UFC Fight Night: Whittaker vs. Brunson,,"November 27, 2016"
342,2016-12-03,The Ultimate Fighter: Tournament of Champions Finale,The Ultimate Fighter: Tournament of Champions Finale,,"December 03, 2016"
343,2016-12-09,UFC Fight Night: Lewis vs. Abdurakhimov,UFC Fight Night: Lewis vs. Abdurakhimov,,"December 09, 2016"
344,2016-12-10,UFC 206: Holloway vs. Pettis,UFC 206: Holloway vs. Pettis,,"December 10, 2016"
345,2016-12-17,UFC on Fox: VanZant vs. Waterson,UFC on Fox: VanZant vs. Waterson,,"December 17, 2016"
346,2016-12-30,UFC 207: Nunes vs. Rousey,UFC 207: Nunes vs. Rousey,,"December 30, 2016"
347,2017-01-15,UFC Fight Night: Rodríguez vs. Penn,UFC Fight Night: Rodríguez vs. Penn,,"January 15, 2017"
348,2017-01-28,UFC on Fox: Shevchenko vs. Peña,UFC on Fox: Shevchenko vs. Peña,,"January 28, 2017"
349,2017-02-04,UFC Fight Night: Bermudez vs. The Korean Zombie,UFC Fight Night: Bermudez vs. The Korean Zombie,,"February 04, 2017"
350,2017-02-11,UFC 208: Holm vs. de Randamie,UFC 208: Holm vs. de Randamie,,"February 11, 2017"
351,2017-02-19,UFC Fight Night: Lewis vs. Browne,UFC Fight Night: Lewis vs. Browne,,"February 19, 2017"
352,2017-03-04,UFC 209: Woodley vs. Thompson 2,UFC 209: Woodley vs. Thompson 2,,"March 04, 2017"
353,2017-03-11,UFC Fight Night: Belfort vs. Gastelum,UFC Fight Night: Belfort vs. Gastelum,,"March 11, 2017"
354,2017-03-18,UFC Fight Night: Manuwa vs. Anderson,UFC Fight Night: Manuwa vs. Anderson,,"March 18, 2017"
355,2017-04-08,UFC 210: Cormier vs. Johnson 2,UFC 210: Cormier vs. Johnson 2,,"April 08, 2017"
356,2017-04-15,UFC on Fox: Johnson vs. Reis,UFC on Fox: Johnson vs. Reis,,"April 15, 2017"
357,2017-04-22,UFC Fight Night: Swanson vs. Lobov,UFC Fight Night: Swanson vs. Lobov,,"April 22, 2017"
358,2017-05-13,UFC 211: Miocic vs. dos Santos 2,UFC 211: Miocic vs. dos Santos 2,,"May 13, 2017"
359,2017-05-28,UFC Fight Night: Gustafsson vs. Teixeira,UFC Fight Night: Gustafsson vs. Teixeira,,"May 28, 2017"
360,2017-06-03,UFC 212: Aldo vs. Holloway,UFC 212: Aldo vs. Holloway,,"June 03, 2017"
361,2017-06-11,UFC Fight Night: Lewis vs. Hunt,UFC Fight Night: Lewis vs. Hunt,,"June 11, 2017"
362,2017-06-17,UFC Fight Night: Holm vs. Correia,UFC Fight Night: Holm vs. Correia,,"June 17, 2017"
363,2017-06-25,UFC Fight Night: Chiesa vs. Lee,UFC Fight Night: Chiesa vs. Lee,,"June 25, 2017"
364,2017-07-07,The Ultimate Fighter: Redemption Finale,The Ultimate Fighter: Redemption Finale,,"July 07, 2017"
365,2017-07-08,UFC 213: Romero vs. Whittaker,UFC 213: Romero vs. Whittaker,,"July 08, 2017"
366,2017-07-16,UFC Fight Night: Nelson vs. Ponzinibbio,UFC Fight Night: Nelson vs. Ponzinibbio,,"July 16, 2017"
367,2017-07-22,UFC on Fox: Weidman vs. Gastelum,UFC on Fox: Weidman vs. Gastelum,,"July 22, 2017"
368,2017-07-29,UFC 214: Cormier vs. Jones 2,UFC 214: Cormier vs. Jones 2,,"July 29, 2017"
369,2017-08-05,UFC Fight Night: Pettis vs. Moreno,UFC Fight Night: Pettis vs. Moreno,,"August 05, 2017"
370,2017-09-02,UFC Fight Night: Volkov vs. Struve,UFC Fight Night: Volkov vs. Struve,,"September 02, 2017"
371,2017-09-09,UFC 215: Nunes vs. Shevchenko 2,UFC 215: Nunes vs. Shevchenko 2,,"September 09, 2017"
372,2017-09-16,UFC Fight Night: Rockhold vs. Branch,UFC Fight Night: Rockhold vs. Branch,,"September 16, 2017"
373,2017-09-23,UFC Fight Night: Saint Preux vs. Okami,UFC Fight Night: Saint Preux vs. Okami,,"September 23, 2017"
374,2017-10-07,UFC 216: Ferguson vs. Lee,UFC 216: Ferguson vs. Lee,,"October 07, 2017"
375,2017-10-21,UFC Fight Night: Cowboy vs. Till,UFC Fight Night: Cowboy vs. Till,,"October 21, 2017"
376,2017-10-28,UFC Fight Night: Brunson vs. Machida,UFC Fight Night: Brunson vs. Machida,,"October 28, 2017"
377,2017-11-04,UFC 217: Bisping vs. St-Pierre,UFC 217: Bisping vs. St-Pierre,,"November 04, 2017"
378,2017-11-11,UFC Fight Night: Poirier vs. Pettis,UFC Fight Night: Poirier vs. Pettis,,"November 11, 2017"
379,2017-11-19,UFC Fight Night: Werdum vs. Tybura,UFC Fight Night: Werdum vs. Tybura,,"November 19, 2017"
380,2017-11-25,UFC Fight Night: Bisping vs. Gastelum,UFC Fight Night: Bisping vs. Gastelum,,"November 25, 2017"
381,2017-12-01,The Ultimate Fighter: A New World Champion Finale,The Ultimate Fighter: A New World Champion Finale,,"December 01, 2017"
382,2017-12-02,UFC 218: Holloway vs. Aldo 2,UFC 218: Holloway vs. Aldo 2,,"December 02, 2017"
383,2017-12-09,UFC Fight Night: Swanson vs. Ortega,UFC Fight Night: Swanson vs. Ortega,,"December 09, 2017"
384,2017-12-16,UFC on Fox: Lawler vs. dos Anjos,UFC on Fox: Lawler vs. dos Anjos,,"December 16, 2017"
385,2017-12-30,UFC 219: Cyborg vs. Holm,UFC 219: Cyborg vs. Holm,,"December 30, 2017"
386,2018-01-14,UFC Fight Night: Stephens vs. Choi,UFC Fight Night: Stephens vs. Choi,,"January 14, 2018"
387,2018-01-20,UFC 220: Miocic vs. Ngannou,UFC 220: Miocic vs. Ngannou,,"January 20, 2018"
388,2018-01-27,UFC on Fox: Jacaré vs. Brunson 2,UFC on Fox: Jacaré vs. Brunson 2,,"January 27, 2018"
389,2018-02-03,UFC Fight Night: Machida vs. Anders,UFC Fight Night: Machida vs. Anders,,"February 03, 2018"
390,2018-02-11,UFC 221: Romero vs. Rockhold,UFC 221: Romero vs. Rockhold,,"February 11, 2018"
391,2018-02-18,UFC Fight Night: Cowboy vs. Medeiros,UFC Fight Night: Cowboy vs. Medeiros,,"February 18, 2018"
392,2018-02-24,UFC on Fox: Emmett vs. Stephens,UFC on Fox: Emmett vs. Stephens,,"February 24, 2018"
393,2018-03-03,UFC 222: Cyborg vs. Kunitskaya,UFC 222: Cyborg vs. Kunitskaya,,"March 03, 2018"
394,2018-03-17,UFC Fight Night: Werdum vs. Volkov,UFC Fight Night: Werdum vs. Volkov,,"March 17, 2018"
395,2018-04-07,UFC 223: Khabib vs. Iaquinta,UFC 223: Khabib vs. Iaquinta,,"April 07, 2018"
396,2018-04-14,UFC on Fox: Poirier vs. Gaethje,UFC on Fox: Poirier vs. Gaethje,,"April 14, 2018"
397,2018-04-21,UFC Fight Night: Barboza vs. Lee,UFC Fight Night: Barboza vs. Lee,,"April 21, 2018"
398,2018-05-12,UFC 224: Nunes vs. Pennington,UFC 224: Nunes vs. Pennington,,"May 12, 2018"
399,2018-05-19,UFC Fight Night: Maia vs. Usman,UFC Fight Night: Maia vs. Usman,,"May 19, 2018"
400,2018-05-27,UFC Fight Night: Thompson vs. Till,UFC Fight Night: Thompson vs. Till,,"May 27, 2018"
401,2018-06-01,UFC Fight Night: Rivera vs. Moraes,UFC Fight Night: Rivera vs. Moraes,,"June 01, 2018"
402,2018-06-09,UFC 225: Whittaker vs. Romero 2,UFC 225: Whittaker vs. Romero 2,,"June 09, 2018"
403,2018-06-23,UFC Fight Night: Cowboy vs. Edwards,UFC Fight Night: Cowboy vs. Edwards,,"June 23, 2018"
404,2018-07-06,The Ultimate Fighter: Undefeated Finale,The Ultimate Fighter: Undefeated Finale,,"July 06, 2018"
405,2018-07-07,UFC 226: Miocic vs. Cormier,UFC 226: Miocic vs. Cormier,,"July 07, 2018"
406,2018-07-14,UFC Fight Night: dos Santos vs. Ivanov,UFC Fight Night: dos Santos vs. Ivanov,,"July 14, 2018"
407,2018-07-22,UFC Fight Night: Shogun vs. Smith,UFC Fight Night: Shogun vs. Smith,,"July 22, 2018"
408,2018-07-28,UFC on Fox: Alvarez vs. Poirier 2,UFC on Fox: Alvarez vs. Poirier 2,,"July 28, 2018"
409,2018-08-04,UFC 227: Dillashaw vs. Garbrandt 2,UFC 227: Dillashaw vs. Garbrandt 2,,"August 04, 2018"
410,2018-08-25,UFC Fight Night: Gaethje vs. Vick,UFC Fight Night: Gaethje vs. Vick,,"August 25, 2018"
411,2018-09-08,UFC 228: Woodley vs. Till,UFC 228: Woodley vs. Till,,"September 08, 2018"
412,2018-09-15,UFC Fight Night: Hunt vs. Oleinik,UFC Fight Night: Hunt vs. Oleinik,,"September 15, 2018"
413,2018-09-22,UFC Fight Night: Santos vs. Anders,UFC Fight Night: Santos vs. Anders,,"September 22, 2018"
414,2018-10-06,UFC 229: Khabib vs. McGregor,UFC 229: Khabib vs. McGregor,,"October 06, 2018"
415,2018-10-27,UFC Fight Night: Volkan vs. Smith,UFC Fight Night: Volkan vs. Smith,,"October 27, 2018"
416,2018-11-03,UFC 230: Cormier vs. Lewis,UFC 230: Cormier vs. Lewis,,"November 03, 2018"
417,2018-11-10,UFC Fight Night: The Korean Zombie vs. Rodríguez,UFC Fight Night: The Korean Zombie vs. Rodríguez,,"November 10, 2018"
418,2018-11-17,UFC Fight Night: Magny vs. Ponzinibbio,UFC Fight Night: Magny vs. Ponzinibbio,,"November 17, 2018"
419,2018-11-24,UFC Fight Night: Blaydes vs. Ngannou 2,UFC Fight Night: Blaydes vs. Ngannou 2,,"November 24, 2018"
420,2018-11-30,The Ultimate Fighter: Heavy Hitters Finale,The Ultimate Fighter: Heavy Hitters Finale,,"November 30, 2018"
421,2018-12-02,UFC Fight Night: dos Santos vs. Tuivasa,UFC Fight Night: dos Santos vs. Tuivasa,,"December 02, 2018"
422,2018-12-08,UFC 231: Holloway vs. Ortega,UFC 231: Holloway vs. Ortega,,"December 08, 2018"
423,2018-12-15,UFC on Fox: Lee vs. Iaquinta 2,UFC on Fox: Lee vs. Iaquinta 2,,"December 15, 2018"
424,2018-12-29,UFC 232: Jones vs. Gustafsson 2,UFC 232: Jones vs. Gustafsson 2,,"December 29, 2018"
425,2019-01-19,UFC Fight Night: Cejudo vs. Dillashaw,UFC Fight Night: Cejudo vs. Dillashaw,,"January 19, 2019"
426,2019-02-02,UFC Fight Night: Assunção vs. Moraes 2,UFC Fight Night: Assunção vs. Moraes 2,,"February 02, 2019"
427,2019-02-10,UFC 234: Adesanya vs. Silva,UFC 234: Adesanya vs. Silva,,"February 10, 2019"
428,2019-02-17,UFC on ESPN: Ngannou vs. Velasquez,UFC on ESPN: Ngannou vs. Velasquez,,"February 17, 2019"
429,2019-02-23,UFC Fight Night: Błachowicz vs. Santos,UFC Fight Night: Błachowicz vs. Santos,,"February 23, 2019"
430,2019-03-02,UFC 235: Jones vs. Smith,UFC 235: Jones vs. Smith,,"March 02, 2019"
431,2019-03-09,UFC Fight Night: Lewis vs. dos Santos,UFC Fight Night: Lewis vs. dos Santos,,"March 09, 2019"
432,2019-03-16,UFC Fight Night: Till vs. Masvidal,UFC Fight Night: Till vs. Masvidal,,"March 16, 2019"
433,2019-03-23,UFC Fight Night: Thompson vs. Pettis,UFC Fight Night: Thompson vs. Pettis,,"March 23, 2019"
434,2019-03-30,UFC on ESPN: Barboza vs. Gaethje,UFC on ESPN: Barboza vs. Gaethje,,"March 30, 2019"
435,2019-04-13,UFC 236: Holloway vs. Poirier 2,UFC 236: Holloway vs. Poirier 2,,"April 13, 2019"
436,2019-04-20,UFC Fight Night: Overeem vs. Oleinik,UFC Fight Night: Overeem vs. Oleinik,,"April 20, 2019"
437,2019-04-27,UFC Fight Night: Jacaré vs. Hermansson,UFC Fight Night: Jacaré vs. Hermansson,,"April 27, 2019"
438,2019-05-04,UFC Fight Night: Iaquinta vs. Cowboy,UFC Fight Night: Iaquinta vs. Cowboy,,"May 04, 2019"
439,2019-05-11,UFC 237: Namajunas vs. Andrade,UFC 237: Namajunas vs. Andrade,,"May 11, 2019"
440,2019-05-18,UFC Fight Night: dos Anjos vs. Lee,UFC Fight Night: dos Anjos vs. Lee,,"May 18, 2019"
441,2019-06-01,UFC Fight Night: Gustafsson vs. Smith,UFC Fight Night: Gustafsson vs. Smith,,"June 01, 2019"
442,2019-06-08,UFC 238: Cejudo vs. Moraes,UFC 238: Cejudo vs. Moraes,,"June 08, 2019"
443,2019-06-22,UFC Fight Night: Moicano vs. The Korean Zombie,UFC Fight Night: Moicano vs. The Korean Zombie,,"June 22, 2019"
444,2019-06-29,UFC on ESPN: Ngannou vs. dos Santos,UFC on ESPN: Ngannou vs. dos Santos,,"June 29, 2019"
445,2019-07-06,UFC 239: Jones vs. Santos,UFC 239: Jones vs. Santos,,"July 06, 2019"
446,2019-07-13,UFC Fight Night: de Randamie vs. Ladd,UFC Fight Night: de Randamie vs. Ladd,,"July 13, 2019"
447,2019-07-20,UFC on ESPN: dos Anjos vs. Edwards,UFC on ESPN: dos Anjos vs. Edwards,,"July 20, 2019"
448,2019-07-27,UFC 240: Holloway vs. Edgar,UFC 240: Holloway vs. Edgar,,"July 27, 2019"
449,2019-08-03,UFC on ESPN: Covington vs. Lawler,UFC on ESPN: Covington vs. Lawler,,"August 03, 2019"
450,2019-08-10,UFC Fight Night: Shevchenko vs. Carmouche 2,UFC Fight Night: Shevchenko vs. Carmouche 2,,"August 10, 2019"
451,2019-08-17,UFC 241: Cormier vs. Miocic 2,UFC 241: Cormier vs. Miocic 2,,"August 17, 2019"
452,2019-08-31,UFC Fight Night: Andrade vs. Zhang,UFC Fight Night: Andrade vs. Zhang,,"August 31, 2019"
453,2019-09-07,UFC 242: Khabib vs. Poirier,UFC 242: Khabib vs. Poirier,,"September 07, 2019"
454,2019-09-14,UFC Fight Night: Cowboy vs. Gaethje,UFC Fight Night: Cowboy vs. Gaethje,,"September 14, 2019"
455,2019-09-21,UFC Fight Night: Rodríguez vs. Stephens,UFC Fight Night: Rodríguez vs. Stephens,,"September 21, 2019"
456,2019-09-28,UFC Fight Night: Hermansson vs. Cannonier,UFC Fight Night: Hermansson vs. Cannonier,,"September 28, 2019"
457,2019-10-05,UFC 243: Whittaker vs. Adesanya,UFC 243: Whittaker vs. Adesanya,,"October 05, 2019"
458,2019-10-12,UFC Fight Night: Joanna vs. Waterson,UFC Fight Night: Joanna vs. Waterson,,"October 12, 2019"
459,2019-10-18,UFC on ESPN: Reyes vs. Weidman,UFC on ESPN: Reyes vs. Weidman,,"October 18, 2019"
460,2019-10-26,UFC Fight Night: Maia vs. Askren,UFC Fight Night: Maia vs. Askren,,"October 26, 2019"
461,2019-11-02,UFC 244: Masvidal vs. Diaz,UFC 244: Masvidal vs. Diaz,,"November 02, 2019"
462,2019-11-09,UFC Fight Night: Magomedsharipov vs. Kattar,UFC Fight Night: Magomedsharipov vs. Kattar,,"November 09, 2019"
463,2019-11-16,UFC Fight Night: Błachowicz vs. Jacaré,UFC Fight Night: Błachowicz vs. Jacaré,,"November 16, 2019"
464,2019-12-07,UFC on ESPN: Overeem vs. Rozenstruik,UFC on ESPN: Overeem vs. Rozenstruik,,"December 07, 2019"
465,2019-12-14,UFC 245: Usman vs. Covington,UFC 245: Usman vs. Covington,,"December 14, 2019"
466,2019-12-21,UFC Fight Night: Edgar vs. The Korean Zombie,UFC Fight Night: Edgar vs. The Korean Zombie,,"December 21, 2019"
467,2020-01-18,UFC 246: McGregor vs. Cowboy,UFC 246: McGregor vs. Cowboy,,"January 18, 2020"
468,2020-01-25,UFC Fight Night: Blaydes vs. dos Santos,UFC Fight Night: Blaydes vs. dos Santos,,"January 25, 2020"
469,2020-02-08,UFC 247: Jones vs. Reyes,UFC 247: Jones vs. Reyes,,"February 08, 2020"
470,2020-02-15,UFC Fight Night: Anderson vs. Błachowicz 2,UFC Fight Night: Anderson vs. Błachowicz 2,,"February 15, 2020"
471,2020-02-23,UFC Fight Night: Felder vs. Hooker,UFC Fight Night: Felder vs. Hooker,,"February 23, 2020"
472,2020-02-29,UFC Fight Night: Benavidez vs. Figueiredo,UFC Fight Night: Benavidez vs. Figueiredo,,"February 29, 2020"
473,2020-03-07,UFC 248: Adesanya vs. Romero,UFC 248: Adesanya vs. Romero,,"March 07, 2020"
474,2020-03-14,UFC Fight Night: Lee vs. Oliveira,UFC Fight Night: Lee vs. Oliveira,,"March 14, 2020"
475,2020-05-09,UFC 249 Ferguson vs. Gaethje,UFC 249 Ferguson vs. Gaethje,,"May 09, 2020"
